ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/Settings.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/Spdy3$Reader.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/Spdy3$Writer.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/Spdy3.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/SpdyConnection$1.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/SpdyConnection$2.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/SpdyConnection$3.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/SpdyConnection$Builder.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/SpdyConnection$Reader$1.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/SpdyConnection$Reader.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/SpdyConnection.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/SpdyStream$SpdyDataInputStream.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/SpdyStream$SpdyDataOutputStream.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/SpdyStream.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/Variant.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/tls/
* CordovaLib/bin/classes/com/squareup/okhttp/internal/tls/DistinguishedNameParser.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/tls/OkHostnameVerifier.class
* CordovaLib/bin/socketdemoapp-cordovalib.jar
* CordovaLib/build.xml
* CordovaLib/gen/
* CordovaLib/gen/org/
* CordovaLib/gen/org/apache/
* CordovaLib/gen/org/apache/cordova/
* CordovaLib/gen/org/apache/cordova/BuildConfig.java
* CordovaLib/gen/org/apache/cordova/Manifest.java
* CordovaLib/gen/org/apache/cordova/R.java
* CordovaLib/local.properties
* CordovaLib/proguard-project.txt
* CordovaLib/project.properties
* CordovaLib/src/
* CordovaLib/src/com/
* CordovaLib/src/com/squareup/
* CordovaLib/src/com/squareup/okhttp/
* CordovaLib/src/com/squareup/okhttp/Address.java
* CordovaLib/src/com/squareup/okhttp/Connection.java
* CordovaLib/src/com/squareup/okhttp/ConnectionPool.java
* CordovaLib/src/com/squareup/okhttp/Dispatcher.java
* CordovaLib/src/com/squareup/okhttp/Failure.java
* CordovaLib/src/com/squareup/okhttp/HttpResponseCache.java
* CordovaLib/src/com/squareup/okhttp/Job.java
* CordovaLib/src/com/squareup/okhttp/MediaType.java
* CordovaLib/src/com/squareup/okhttp/OkAuthenticator.java
* CordovaLib/src/com/squareup/okhttp/OkHttpClient.java
* CordovaLib/src/com/squareup/okhttp/OkResponseCache.java
* CordovaLib/src/com/squareup/okhttp/Request.java
* CordovaLib/src/com/squareup/okhttp/Response.java
* CordovaLib/src/com/squareup/okhttp/ResponseSource.java
* CordovaLib/src/com/squareup/okhttp/Route.java
* CordovaLib/src/com/squareup/okhttp/RouteDatabase.java
* CordovaLib/src/com/squareup/okhttp/TunnelRequest.java
* CordovaLib/src/com/squareup/okhttp/internal/
* CordovaLib/src/com/squareup/okhttp/internal/AbstractOutputStream.java
* CordovaLib/src/com/squareup/okhttp/internal/Base64.java
* CordovaLib/src/com/squareup/okhttp/internal/DiskLruCache.java
* CordovaLib/src/com/squareup/okhttp/internal/Dns.java
* CordovaLib/src/com/squareup/okhttp/internal/FaultRecoveringOutputStream.java
* CordovaLib/src/com/squareup/okhttp/internal/NamedRunnable.java
* CordovaLib/src/com/squareup/okhttp/internal/Platform.java
* CordovaLib/src/com/squareup/okhttp/internal/StrictLineReader.java
* CordovaLib/src/com/squareup/okhttp/internal/Util.java
* CordovaLib/src/com/squareup/okhttp/internal/http/
* CordovaLib/src/com/squareup/okhttp/internal/http/AbstractHttpInputStream.java
* CordovaLib/src/com/squareup/okhttp/internal/http/HeaderParser.java
* CordovaLib/src/com/squareup/okhttp/internal/http/HttpAuthenticator.java
* CordovaLib/src/com/squareup/okhttp/internal/http/HttpDate.java
* CordovaLib/src/com/squareup/okhttp/internal/http/HttpEngine.java
* CordovaLib/src/com/squareup/okhttp/internal/http/HttpTransport.java
* CordovaLib/src/com/squareup/okhttp/internal/http/HttpURLConnectionImpl.java
* CordovaLib/src/com/squareup/okhttp/internal/http/HttpsEngine.java
* CordovaLib/src/com/squareup/okhttp/internal/http/HttpsURLConnectionImpl.java
* CordovaLib/src/com/squareup/okhttp/internal/http/OkResponseCacheAdapter.java
* CordovaLib/src/com/squareup/okhttp/internal/http/Policy.java
* CordovaLib/src/com/squareup/okhttp/internal/http/RawHeaders.java
* CordovaLib/src/com/squareup/okhttp/internal/http/RequestHeaders.java
* CordovaLib/src/com/squareup/okhttp/internal/http/ResponseHeaders.java
* CordovaLib/src/com/squareup/okhttp/internal/http/RetryableOutputStream.java
* CordovaLib/src/com/squareup/okhttp/internal/http/RouteSelector.java
* CordovaLib/src/com/squareup/okhttp/internal/http/SpdyTransport.java
* CordovaLib/src/com/squareup/okhttp/internal/http/Transport.java
* CordovaLib/src/com/squareup/okhttp/internal/http/UnknownLengthHttpInputStream.java
* CordovaLib/src/com/squareup/okhttp/internal/spdy/
* CordovaLib/src/com/squareup/okhttp/internal/spdy/ErrorCode.java
* CordovaLib/src/com/squareup/okhttp/internal/spdy/FrameReader.java
* CordovaLib/src/com/squareup/okhttp/internal/spdy/FrameWriter.java
* CordovaLib/src/com/squareup/okhttp/internal/spdy/HeadersMode.java
* CordovaLib/src/com/squareup/okhttp/internal/spdy/Hpack.java
* CordovaLib/src/com/squareup/okhttp/internal/spdy/Http20Draft06.java
* CordovaLib/src/com/squareup/okhttp/internal/spdy/IncomingStreamHandler.java
* CordovaLib/src/com/squareup/okhttp/internal/spdy/NameValueBlockReader.java
* CordovaLib/src/com/squareup/okhttp/internal/spdy/Ping.java
* CordovaLib/src/com/squareup/okhttp/internal/spdy/Settings.java
* CordovaLib/src/com/squareup/okhttp/internal/spdy/Spdy3.java
* CordovaLib/src/com/squareup/okhttp/internal/spdy/SpdyConnection.java
* CordovaLib/src/com/squareup/okhttp/internal/spdy/SpdyStream.java
* CordovaLib/src/com/squareup/okhttp/internal/spdy/Variant.java
* CordovaLib/src/com/squareup/okhttp/internal/tls/
* CordovaLib/src/com/squareup/okhttp/internal/tls/DistinguishedNameParser.java
* CordovaLib/src/com/squareup/okhttp/internal/tls/OkHostnameVerifier.java
* CordovaLib/src/org/
* CordovaLib/src/org/apache/
* CordovaLib/src/org/apache/cordova/
* CordovaLib/src/org/apache/cordova/App.java
* CordovaLib/src/org/apache/cordova/AuthenticationToken.java
* CordovaLib/src/org/apache/cordova/CallbackContext.java
* CordovaLib/src/org/apache/cordova/Config.java
* CordovaLib/src/org/apache/cordova/CordovaActivity.java
* CordovaLib/src/org/apache/cordova/CordovaArgs.java
* CordovaLib/src/org/apache/cordova/CordovaChromeClient.java
* CordovaLib/src/org/apache/cordova/CordovaInterface.java
* CordovaLib/src/org/apache/cordova/CordovaPlugin.java
* CordovaLib/src/org/apache/cordova/CordovaResourceApi.java
* CordovaLib/src/org/apache/cordova/CordovaWebView.java
* CordovaLib/src/org/apache/cordova/CordovaWebViewClient.java
* CordovaLib/src/org/apache/cordova/DirectoryManager.java
* CordovaLib/src/org/apache/cordova/DroidGap.java
* CordovaLib/src/org/apache/cordova/ExifHelper.java
* CordovaLib/src/org/apache/cordova/ExposedJsApi.java
* CordovaLib/src/org/apache/cordova/FileHelper.java
* CordovaLib/src/org/apache/cordova/IceCreamCordovaWebViewClient.java
* CordovaLib/src/org/apache/cordova/JSONUtils.java
* CordovaLib/src/org/apache/cordova/LOG.java
* CordovaLib/src/org/apache/cordova/LinearLayoutSoftKeyboardDetect.java
* CordovaLib/src/org/apache/cordova/NativeToJsMessageQueue.java
* CordovaLib/src/org/apache/cordova/PluginEntry.java
* CordovaLib/src/org/apache/cordova/PluginManager.java
* CordovaLib/src/org/apache/cordova/PluginResult.java
* CordovaLib/src/org/apache/cordova/ScrollEvent.java
* CordovaLib/src/org/apache/cordova/Whitelist.java
* android.iml
* ant-build/
* ant-build/AndroidManifest.cordova.xml
* ant-build/AndroidManifest.xml.d
* ant-build/R.txt
* ant-build/SocketDemoApp-debug-unaligned.apk
* ant-build/SocketDemoApp-debug-unaligned.apk.d
* ant-build/SocketDemoApp-debug.apk
* ant-build/SocketDemoApp.ap_
* ant-build/SocketDemoApp.ap_.d
* ant-build/build.prop
* ant-build/classes.dex
* ant-build/classes.dex.d
* ant-build/classes/
* ant-build/classes/com/
* ant-build/classes/com/tlantic/
* ant-build/classes/com/tlantic/plugins/
* ant-build/classes/com/tlantic/plugins/socket/
* ant-build/classes/com/tlantic/plugins/socket/Connection.class
* ant-build/classes/com/tlantic/plugins/socket/SocketPlugin$1.class
* ant-build/classes/com/tlantic/plugins/socket/SocketPlugin.class
* ant-build/classes/com/tlantic/socketdemo/
* ant-build/classes/com/tlantic/socketdemo/BuildConfig.class
* ant-build/classes/com/tlantic/socketdemo/R$attr.class
* ant-build/classes/com/tlantic/socketdemo/R$drawable.class
* ant-build/classes/com/tlantic/socketdemo/R$string.class
* ant-build/classes/com/tlantic/socketdemo/R$xml.class
* ant-build/classes/com/tlantic/socketdemo/R.class
* ant-build/classes/com/tlantic/socketdemo/SocketDemoApp.class
* ant-build/dexedLibs/
* ant-build/dexedLibs/classes-f31ecfe9d504dd0e5a4b7278c865f664.jar
* ant-build/proguard.txt
* ant-build/res/
* ant-build/res/drawable-hdpi/
* ant-build/res/drawable-hdpi/icon.png
* ant-build/res/drawable-ldpi/
* ant-build/res/drawable-ldpi/icon.png
* ant-build/res/drawable-mdpi/
* ant-build/res/drawable-mdpi/icon.png
* ant-build/res/drawable-xhdpi/
* ant-build/res/drawable-xhdpi/icon.png
* ant-build/res/drawable/
* ant-build/res/drawable/icon.png
* ant-gen/
* ant-gen/R.java.d
* build.xml
* cordova/
* cordova/android_sdk_version
* cordova/build
* cordova/build.bat
* cordova/check_reqs
* cordova/clean
* cordova/clean.bat
* cordova/defaults.xml
* cordova/lib/
* cordova/lib/android_sdk_version.js
* cordova/lib/appinfo.js
* cordova/lib/build.js
* cordova/lib/check_reqs.js
* cordova/lib/clean.js
* cordova/lib/device.js
* cordova/lib/emulator.js
* cordova/lib/exec.js
* cordova/lib/install-device
* cordova/lib/install-device.bat
* cordova/lib/install-emulator
* cordova/lib/install-emulator.bat
* cordova/lib/list-devices
* cordova/lib/list-devices.bat
* cordova/lib/list-emulator-images
* cordova/lib/list-emulator-images.bat
* cordova/lib/list-started-emulators
* cordova/lib/list-started-emulators.bat
* cordova/lib/log.js
* cordova/lib/run.js
* cordova/lib/spawn.js
* cordova/lib/start-emulator
* cordova/lib/start-emulator.bat
* cordova/log
* cordova/log.bat
* cordova/node_modules/
* cordova/node_modules/.bin/
* cordova/node_modules/q/
* cordova/node_modules/q/CONTRIBUTING.md
* cordova/node_modules/q/LICENSE
* cordova/node_modules/q/README.md
* cordova/node_modules/q/benchmark/
* cordova/node_modules/q/benchmark/compare-with-callbacks.js
* cordova/node_modules/q/benchmark/scenarios.js
* cordova/node_modules/q/package.json
* cordova/node_modules/q/q.js
* cordova/node_modules/q/queue.js
* cordova/node_modules/shelljs/
* cordova/node_modules/shelljs/.documentup.json
* cordova/node_modules/shelljs/.jshintrc
* cordova/node_modules/shelljs/.npmignore
* cordova/node_modules/shelljs/.travis.yml
* cordova/node_modules/shelljs/LICENSE
* cordova/node_modules/shelljs/README.md
* cordova/node_modules/shelljs/bin/
* cordova/node_modules/shelljs/bin/shjs
* cordova/node_modules/shelljs/bin/shjs
* cordova/node_modules/shelljs/global.js
* cordova/node_modules/shelljs/make.js
* cordova/node_modules/shelljs/package.json
* cordova/node_modules/shelljs/scripts/
* cordova/node_modules/shelljs/scripts/generate-docs.js
* cordova/node_modules/shelljs/scripts/run-tests.js
* cordova/node_modules/shelljs/shell.js
* cordova/node_modules/shelljs/src/
* cordova/node_modules/shelljs/src/cat.js
* cordova/node_modules/shelljs/src/cd.js
* cordova/node_modules/shelljs/src/chmod.js
* cordova/node_modules/shelljs/src/common.js
* cordova/node_modules/shelljs/src/cp.js
* cordova/node_modules/shelljs/src/dirs.js
* cordova/node_modules/shelljs/src/echo.js
* cordova/node_modules/shelljs/src/error.js
* cordova/node_modules/shelljs/src/exec.js
* cordova/node_modules/shelljs/src/find.js
* cordova/node_modules/shelljs/src/grep.js
* cordova/node_modules/shelljs/src/ls.js
* cordova/node_modules/shelljs/src/mkdir.js
* cordova/node_modules/shelljs/src/mv.js
* cordova/node_modules/shelljs/src/popd.js
* cordova/node_modules/shelljs/src/pushd.js
* cordova/node_modules/shelljs/src/pwd.js
* cordova/node_modules/shelljs/src/rm.js
* cordova/node_modules/shelljs/src/sed.js
* cordova/node_modules/shelljs/src/tempdir.js
* cordova/node_modules/shelljs/src/test.js
* cordova/node_modules/shelljs/src/to.js
* cordova/node_modules/shelljs/src/toEnd.js
* cordova/node_modules/shelljs/src/which.js
* cordova/run
* cordova/run.bat
* cordova/version
* cordova/version.bat
* custom_rules.xml
* platform_www/
* platform_www/cordova.js
* proguard-project.txt
From SocketDemoApp-CordovaLib:
* CordovaLib.iml
* ant-build/
* ant-build/AndroidManifest.cordova.xml
* ant-build/AndroidManifest.xml.d
* ant-build/build.prop
* ant-build/classes.jar
* ant-build/classes/
* ant-build/classes/com/
* ant-build/classes/com/squareup/
* ant-build/classes/com/squareup/okhttp/
* ant-build/classes/com/squareup/okhttp/Address.class
* ant-build/classes/com/squareup/okhttp/Connection.class
* ant-build/classes/com/squareup/okhttp/ConnectionPool$1.class
* ant-build/classes/com/squareup/okhttp/ConnectionPool$2.class
* ant-build/classes/com/squareup/okhttp/ConnectionPool.class
* ant-build/classes/com/squareup/okhttp/Dispatcher$RealResponseBody.class
* ant-build/classes/com/squareup/okhttp/Dispatcher.class
* ant-build/classes/com/squareup/okhttp/Failure$1.class
* ant-build/classes/com/squareup/okhttp/Failure$Builder.class
* ant-build/classes/com/squareup/okhttp/Failure.class
* ant-build/classes/com/squareup/okhttp/HttpResponseCache$1.class
* ant-build/classes/com/squareup/okhttp/HttpResponseCache$2.class
* ant-build/classes/com/squareup/okhttp/HttpResponseCache$3.class
* ant-build/classes/com/squareup/okhttp/HttpResponseCache$CacheRequestImpl$1.class
* ant-build/classes/com/squareup/okhttp/HttpResponseCache$CacheRequestImpl.class
* ant-build/classes/com/squareup/okhttp/HttpResponseCache$Entry.class
* ant-build/classes/com/squareup/okhttp/HttpResponseCache$EntryCacheResponse.class
* ant-build/classes/com/squareup/okhttp/HttpResponseCache$EntrySecureCacheResponse.class
* ant-build/classes/com/squareup/okhttp/HttpResponseCache.class
* ant-build/classes/com/squareup/okhttp/Job.class
* ant-build/classes/com/squareup/okhttp/MediaType.class
* ant-build/classes/com/squareup/okhttp/OkAuthenticator$Challenge.class
* ant-build/classes/com/squareup/okhttp/OkAuthenticator$Credential.class
* ant-build/classes/com/squareup/okhttp/OkAuthenticator.class
* ant-build/classes/com/squareup/okhttp/OkHttpClient$1.class
* ant-build/classes/com/squareup/okhttp/OkHttpClient.class
* ant-build/classes/com/squareup/okhttp/OkResponseCache.class
* ant-build/classes/com/squareup/okhttp/Request$1.class
* ant-build/classes/com/squareup/okhttp/Request$Body$1.class
* ant-build/classes/com/squareup/okhttp/Request$Body$2.class
* ant-build/classes/com/squareup/okhttp/Request$Body.class
* ant-build/classes/com/squareup/okhttp/Request$Builder.class
* ant-build/classes/com/squareup/okhttp/Request.class
* ant-build/classes/com/squareup/okhttp/Response$1.class
* ant-build/classes/com/squareup/okhttp/Response$Body.class
* ant-build/classes/com/squareup/okhttp/Response$Builder.class
* ant-build/classes/com/squareup/okhttp/Response$Receiver.class
* ant-build/classes/com/squareup/okhttp/Response.class
* ant-build/classes/com/squareup/okhttp/ResponseSource.class
* ant-build/classes/com/squareup/okhttp/Route.class
* ant-build/classes/com/squareup/okhttp/RouteDatabase.class
* ant-build/classes/com/squareup/okhttp/TunnelRequest.class
* ant-build/classes/com/squareup/okhttp/internal/
* ant-build/classes/com/squareup/okhttp/internal/AbstractOutputStream.class
* ant-build/classes/com/squareup/okhttp/internal/Base64.class
* ant-build/classes/com/squareup/okhttp/internal/DiskLruCache$1.class
* ant-build/classes/com/squareup/okhttp/internal/DiskLruCache$2.class
* ant-build/classes/com/squareup/okhttp/internal/DiskLruCache$Editor$FaultHidingOutputStream.class
* ant-build/classes/com/squareup/okhttp/internal/DiskLruCache$Editor.class
* ant-build/classes/com/squareup/okhttp/internal/DiskLruCache$Entry.class
* ant-build/classes/com/squareup/okhttp/internal/DiskLruCache$Snapshot.class
* ant-build/classes/com/squareup/okhttp/internal/DiskLruCache.class
* ant-build/classes/com/squareup/okhttp/internal/Dns$1.class
* ant-build/classes/com/squareup/okhttp/internal/Dns.class
* ant-build/classes/com/squareup/okhttp/internal/FaultRecoveringOutputStream.class
* ant-build/classes/com/squareup/okhttp/internal/NamedRunnable.class
* ant-build/classes/com/squareup/okhttp/internal/Platform$1.class
* ant-build/classes/com/squareup/okhttp/internal/Platform$Android23.class
* ant-build/classes/com/squareup/okhttp/internal/Platform$Android41.class
* ant-build/classes/com/squareup/okhttp/internal/Platform$JdkWithJettyNpnPlatform.class
* ant-build/classes/com/squareup/okhttp/internal/Platform$JettyNpnProvider.class
* ant-build/classes/com/squareup/okhttp/internal/Platform.class
* ant-build/classes/com/squareup/okhttp/internal/StrictLineReader$1.class
* ant-build/classes/com/squareup/okhttp/internal/StrictLineReader.class
* ant-build/classes/com/squareup/okhttp/internal/Util$1.class
* ant-build/classes/com/squareup/okhttp/internal/Util.class
* ant-build/classes/com/squareup/okhttp/internal/http/
* ant-build/classes/com/squareup/okhttp/internal/http/AbstractHttpInputStream.class
* ant-build/classes/com/squareup/okhttp/internal/http/HeaderParser$CacheControlHandler.class
* ant-build/classes/com/squareup/okhttp/internal/http/HeaderParser.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpAuthenticator$1.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpAuthenticator.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpDate$1.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpDate.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpEngine$1.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpEngine.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpTransport$1.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpTransport$ChunkedInputStream.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpTransport$ChunkedOutputStream.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpTransport$FixedLengthInputStream.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpTransport$FixedLengthOutputStream.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpTransport.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpURLConnectionImpl$Retry.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpURLConnectionImpl.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpsEngine.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpsURLConnectionImpl$1.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpsURLConnectionImpl$HttpUrlConnectionDelegate.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpsURLConnectionImpl.class
* ant-build/classes/com/squareup/okhttp/internal/http/OkResponseCacheAdapter.class
* ant-build/classes/com/squareup/okhttp/internal/http/Policy.class
* ant-build/classes/com/squareup/okhttp/internal/http/RawHeaders$1.class
* ant-build/classes/com/squareup/okhttp/internal/http/RawHeaders.class
* ant-build/classes/com/squareup/okhttp/internal/http/RequestHeaders$1.class
* ant-build/classes/com/squareup/okhttp/internal/http/RequestHeaders.class
* ant-build/classes/com/squareup/okhttp/internal/http/ResponseHeaders$1.class
* ant-build/classes/com/squareup/okhttp/internal/http/ResponseHeaders.class
* ant-build/classes/com/squareup/okhttp/internal/http/RetryableOutputStream.class
* ant-build/classes/com/squareup/okhttp/internal/http/RouteSelector.class
* ant-build/classes/com/squareup/okhttp/internal/http/SpdyTransport.class
* ant-build/classes/com/squareup/okhttp/internal/http/Transport.class
* ant-build/classes/com/squareup/okhttp/internal/http/UnknownLengthHttpInputStream.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/
* ant-build/classes/com/squareup/okhttp/internal/spdy/ErrorCode.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/FrameReader$Handler.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/FrameReader.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/FrameWriter.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/HeadersMode.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/Hpack$HeaderEntry.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/Hpack$Reader.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/Hpack$Writer.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/Hpack.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/Http20Draft06$Reader.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/Http20Draft06$Writer.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/Http20Draft06.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/IncomingStreamHandler$1.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/IncomingStreamHandler.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/NameValueBlockReader$1.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/NameValueBlockReader$2.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/NameValueBlockReader$FillableInflaterInputStream.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/NameValueBlockReader.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/Ping.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/Settings.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/Spdy3$Reader.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/Spdy3$Writer.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/Spdy3.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyConnection$1.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyConnection$2.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyConnection$3.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyConnection$Builder.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyConnection$Reader$1.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyConnection$Reader.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyConnection.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyStream$1.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyStream$SpdyDataInputStream.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyStream$SpdyDataOutputStream.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyStream.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/Variant.class
* ant-build/classes/com/squareup/okhttp/internal/tls/
* ant-build/classes/com/squareup/okhttp/internal/tls/DistinguishedNameParser.class
* ant-build/classes/com/squareup/okhttp/internal/tls/OkHostnameVerifier.class
* ant-build/classes/org/
* ant-build/classes/org/apache/
* ant-build/classes/org/apache/cordova/
* ant-build/classes/org/apache/cordova/App$1.class
* ant-build/classes/org/apache/cordova/App$2.class
* ant-build/classes/org/apache/cordova/App$3.class
* ant-build/classes/org/apache/cordova/App$4.class
* ant-build/classes/org/apache/cordova/App.class
* ant-build/classes/org/apache/cordova/AuthenticationToken.class
* ant-build/classes/org/apache/cordova/BuildConfig.class
* ant-build/classes/org/apache/cordova/CallbackContext.class
* ant-build/classes/org/apache/cordova/Config.class
* ant-build/classes/org/apache/cordova/CordovaActivity$1.class
* ant-build/classes/org/apache/cordova/CordovaActivity$2.class
* ant-build/classes/org/apache/cordova/CordovaActivity$3.class
* ant-build/classes/org/apache/cordova/CordovaActivity$4$1.class
* ant-build/classes/org/apache/cordova/CordovaActivity$4.class
* ant-build/classes/org/apache/cordova/CordovaActivity$5$1.class
* ant-build/classes/org/apache/cordova/CordovaActivity$5.class
* ant-build/classes/org/apache/cordova/CordovaActivity.class
* ant-build/classes/org/apache/cordova/CordovaArgs.class
* ant-build/classes/org/apache/cordova/CordovaChromeClient$1.class
* ant-build/classes/org/apache/cordova/CordovaChromeClient$2.class
* ant-build/classes/org/apache/cordova/CordovaChromeClient$3.class
* ant-build/classes/org/apache/cordova/CordovaChromeClient$4.class
* ant-build/classes/org/apache/cordova/CordovaChromeClient$5.class
* ant-build/classes/org/apache/cordova/CordovaChromeClient$6.class
* ant-build/classes/org/apache/cordova/CordovaChromeClient$7.class
* ant-build/classes/org/apache/cordova/CordovaChromeClient$8.class
* ant-build/classes/org/apache/cordova/CordovaChromeClient$9.class
* ant-build/classes/org/apache/cordova/CordovaChromeClient.class
* ant-build/classes/org/apache/cordova/CordovaInterface.class
* ant-build/classes/org/apache/cordova/CordovaPlugin.class
* ant-build/classes/org/apache/cordova/CordovaResourceApi$OpenForReadResult.class
* ant-build/classes/org/apache/cordova/CordovaResourceApi.class
* ant-build/classes/org/apache/cordova/CordovaWebView$1.class
* ant-build/classes/org/apache/cordova/CordovaWebView$2.class
* ant-build/classes/org/apache/cordova/CordovaWebView$3.class
* ant-build/classes/org/apache/cordova/CordovaWebView$4.class
* ant-build/classes/org/apache/cordova/CordovaWebView$ActivityResult.class
* ant-build/classes/org/apache/cordova/CordovaWebView$Level16Apis.class
* ant-build/classes/org/apache/cordova/CordovaWebView.class
* ant-build/classes/org/apache/cordova/CordovaWebViewClient$1$1.class
* ant-build/classes/org/apache/cordova/CordovaWebViewClient$1.class
* ant-build/classes/org/apache/cordova/CordovaWebViewClient.class
* ant-build/classes/org/apache/cordova/DirectoryManager.class
* ant-build/classes/org/apache/cordova/DroidGap.class
* ant-build/classes/org/apache/cordova/ExifHelper.class
* ant-build/classes/org/apache/cordova/ExposedJsApi.class
* ant-build/classes/org/apache/cordova/FileHelper.class
* ant-build/classes/org/apache/cordova/IceCreamCordovaWebViewClient.class
* ant-build/classes/org/apache/cordova/JSONUtils.class
* ant-build/classes/org/apache/cordova/LOG.class
* ant-build/classes/org/apache/cordova/LinearLayoutSoftKeyboardDetect.class
* ant-build/classes/org/apache/cordova/NativeToJsMessageQueue$1.class
* ant-build/classes/org/apache/cordova/NativeToJsMessageQueue$BridgeMode.class
* ant-build/classes/org/apache/cordova/NativeToJsMessageQueue$JsMessage.class
* ant-build/classes/org/apache/cordova/NativeToJsMessageQueue$LoadUrlBridgeMode$1.class
* ant-build/classes/org/apache/cordova/NativeToJsMessageQueue$LoadUrlBridgeMode.class
* ant-build/classes/org/apache/cordova/NativeToJsMessageQueue$OnlineEventsBridgeMode$1.class
* ant-build/classes/org/apache/cordova/NativeToJsMessageQueue$OnlineEventsBridgeMode.class
* ant-build/classes/org/apache/cordova/NativeToJsMessageQueue$PrivateApiBridgeMode.class
* ant-build/classes/org/apache/cordova/NativeToJsMessageQueue.class
* ant-build/classes/org/apache/cordova/PluginEntry.class
* ant-build/classes/org/apache/cordova/PluginManager$1.class
* ant-build/classes/org/apache/cordova/PluginManager$PluginManagerService$1.class
* ant-build/classes/org/apache/cordova/PluginManager$PluginManagerService.class
* ant-build/classes/org/apache/cordova/PluginManager.class
* ant-build/classes/org/apache/cordova/PluginResult$Status.class
* ant-build/classes/org/apache/cordova/PluginResult.class
* ant-build/classes/org/apache/cordova/ScrollEvent.class
